阶段,主题编号,主题标签,主题强度,平均主题概率,关键词排名,关键词,词项概率
2021-2025,T03,吸附 / 官能团 / 构造 / 降解,0.07491,0.083485,8,光谱,0.006481
2021-2025,T03,吸附 / 官能团 / 构造 / 降解,0.07491,0.083485,9,电子,0.006167
2021-2025,T03,吸附 / 官能团 / 构造 / 降解,0.07491,0.083485,10,芳香族,0.005517
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,1,燃烧,0.02962
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,2,氨,0.016284
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,3,火焰,0.015915
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,4,颗粒,0.013819
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,5,烟炱,0.011786
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,6,空气,0.010171
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,7,排放,0.009982
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,8,氮氧化物,0.00882
2021-2025,T04,燃烧 / 氨 / 火焰 / 颗粒,0.047207,0.050627,9,浓度,0.007616
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,1,盆地,0.020754
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,2,储层,0.013787
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,3,断层,0.013378
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,4,构造,0.011789
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,5,沉积,0.009695
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,6,碳酸盐岩,0.007031
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,7,区带,0.00695
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,8,勘探,0.005025
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,9,成藏,0.004846
2021-2025,T05,盆地 / 储层 / 断层 / 构造,0.100275,0.096686,10,三角洲,0.004626
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,1,钻井,0.019391
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,2,裂缝,0.017949
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,3,水力压裂,0.013691
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,4,应力,0.010122
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,5,颗粒,0.009461
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,6,井筒,0.008792
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,7,强度,0.007634
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,8,液相,0.006369
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,9,损害,0.006308
2021-2025,T06,钻井 / 裂缝 / 水力压裂 / 应力,0.072412,0.074297,10,封堵,0.005955
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,1,储层,0.020551
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,2,地震,0.009147
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,3,模拟,0.008861
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,4,裂缝,0.008328
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,5,预测,0.008008
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,6,准确率,0.006516
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,7,网络,0.006056
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,8,优化,0.004888
2021-2025,T07,储层 / 地震 / 模拟 / 裂缝,0.129324,0.129319,9,算法,0.004021
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,1,热解,0.014232
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,2,产品,0.013355
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,3,收率,0.010251
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,4,生物质,0.008163
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,5,二氧化碳,0.008011
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,6,化学,0.007503
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,7,转化,0.006531
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,8,废弃物,0.006452
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,9,化合物,0.005871
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,10,溶剂,0.005467
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,11,反应器,0.005221
2021-2025,T08,热解 / 产品 / 收率 / 生物质,0.087625,0.092266,12,木质素,0.005207
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,1,水合物,0.094829
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,2,二氧化碳,0.040482
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,3,甲烷,0.038229
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,4,储存,0.01075
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,5,生长,0.008261
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,6,分解,0.008219
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,7,浓度,0.007944
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,8,动力学,0.006821
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,9,沉积物,0.006604
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,10,蜡,0.00557
2021-2025,T09,水合物 / 二氧化碳 / 甲烷 / 储存,0.04804,0.049191,11,成核,0.005371
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,1,二氧化碳,0.034394
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,2,储层,0.02132
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,3,采收率,0.020977
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,4,注入,0.02018
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,5,驱替,0.014879
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,6,表面活性剂,0.011357
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,7,提高采收率,0.010899
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,8,储存,0.009299
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,9,泡沫,0.008511
2021-2025,T10,二氧化碳 / 储层 / 采收率 / 注入,0.084775,0.08415,10,岩心,0.007536
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,1,催化剂,0.041618
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,2,催化,0.01367
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,3,活性,0.01183
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,4,二氧化碳,0.011512
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,5,位点,0.010135
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,6,金属,0.010012
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,7,选择性,0.00897
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,8,转化,0.008306
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,9,构造,0.006964
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,10,稳定性,0.005656
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,11,吸附,0.005233
2021-2025,T11,催化剂 / 催化 / 活性 / 二氧化碳,0.125833,0.11906,12,电子,0.005225
